objectid;id_medidor;fecha;energia_kw;potencia_k;hora
85039;4;1/10/2019;204455.00;43.32;0:00
85047;4;1/10/2019;204457.00;43.62;0:15
85055;4;1/10/2019;204459.00;43.80;0:30
85064;4;1/10/2019;204461.00;43.66;0:45
85072;4;1/10/2019;204463.00;44.02;1:00
85080;4;1/10/2019;204466.00;43.92;1:15
85089;4;1/10/2019;204468.00;43.78;1:30
85097;4;1/10/2019;204470.00;44.02;1:45
85105;4;1/10/2019;204472.00;44.38;2:00
85113;4;1/10/2019;204474.00;44.32;2:15
85121;4;1/10/2019;204477.00;44.20;2:30
85130;4;1/10/2019;204479.00;44.12;2:45
85147;4;1/10/2019;204481.00;44.14;3:00
85156;4;1/10/2019;204483.00;43.78;3:15
85164;4;1/10/2019;204486.00;43.92;3:30
85172;4;1/10/2019;204488.00;44.02;3:45
85180;4;1/10/2019;204490.00;44.38;4:00
85189;4;1/10/2019;204492.00;43.96;4:15
85197;4;1/10/2019;204494.00;43.60;4:30
85205;4;1/10/2019;204497.00;43.52;4:45
85214;4;1/10/2019;204499.00;43.88;5:00
85222;4;1/10/2019;204501.00;43.24;5:15
85230;4;1/10/2019;204503.00;43.74;5:30
85238;4;1/10/2019;204505.00;47.98;5:45
85247;4;1/10/2019;204508.00;62.84;6:00
85256;4;1/10/2019;204512.00;65.72;6:15
85273;4;1/10/2019;204515.00;69.06;6:30
85282;4;1/10/2019;204519.00;68.52;6:45
85290;4;1/10/2019;204522.00;94.86;7:00
85298;4;1/10/2019;204526.00;81.94;7:15
85306;4;1/10/2019;204530.00;75.64;7:30
85315;4;1/10/2019;204534.00;102.42;7:45
85322;4;1/10/2019;204539.00;90.16;8:00
85330;4;1/10/2019;204543.00;88.52;8:15
85339;4;1/10/2019;204547.00;77.66;8:30
85347;4;1/10/2019;204552.00;84.26;8:45
85349;4;1/10/2019;204556.00;79.58;9:00
85356;4;1/10/2019;204560.00;85.16;9:15
85365;4;1/10/2019;204565.00;90.38;9:30
85373;4;1/10/2019;204569.00;89.04;9:45
85389;4;1/10/2019;204574.00;92.16;10:00
85398;4;1/10/2019;204579.00;92.58;10:15
85406;4;1/10/2019;204584.00;99.96;10:30
85413;4;1/10/2019;204589.00;110.08;10:45
85421;4;1/10/2019;204595.00;106.22;11:00
85429;4;1/10/2019;204601.00;114.12;11:15
85438;4;1/10/2019;204606.00;114.16;11:30
85446;4;1/10/2019;204612.00;104.10;11:45
85454;4;1/10/2019;204618.00;129.04;12:00
85463;4;1/10/2019;204624.00;126.14;12:15
85471;4;1/10/2019;204630.00;115.68;12:30
85479;4;1/10/2019;204635.00;101.84;12:45
85488;4;1/10/2019;204641.00;127.50;13:00
85497;4;1/10/2019;204647.00;129.08;13:15
85514;4;1/10/2019;204654.00;113.80;13:30
85523;4;1/10/2019;204660.00;124.12;13:45
85531;4;1/10/2019;204666.00;114.38;14:00
85539;4;1/10/2019;204671.00;101.68;14:15
85547;4;1/10/2019;204676.00;99.28;14:30
85555;4;1/10/2019;204681.00;101.22;14:45
85563;4;1/10/2019;204687.00;104.26;15:00
85571;4;1/10/2019;204692.00;101.20;15:15
85579;4;1/10/2019;204697.00;106.44;15:30
85588;4;1/10/2019;204703.00;107.10;15:45
85596;4;1/10/2019;204708.00;110.88;16:00
85604;4;1/10/2019;204713.00;106.86;16:15
85613;4;1/10/2019;204719.00;112.84;16:30
85622;4;1/10/2019;204724.00;103.68;16:45
85639;4;1/10/2019;204729.00;101.26;17:00
85647;4;1/10/2019;204734.00;89.22;17:15
85655;4;1/10/2019;204739.00;86.96;17:30
85663;4;1/10/2019;204744.00;108.92;17:45
85671;4;1/10/2019;204749.00;108.62;18:00
85679;4;1/10/2019;204754.00;105.86;18:15
85688;4;1/10/2019;204760.00;100.86;18:30
85696;4;1/10/2019;204765.00;98.46;18:45
85704;4;1/10/2019;204770.00;95.48;19:00
85713;4;1/10/2019;204774.00;95.10;19:15
85721;4;1/10/2019;204779.00;89.64;19:30
85728;4;1/10/2019;204784.00;89.88;19:45
85736;4;1/10/2019;204788.00;88.62;20:00
85744;4;1/10/2019;204792.00;88.24;20:15
85759;4;1/10/2019;204797.00;59.34;20:30
85767;4;1/10/2019;204799.00;45.80;20:45
85774;4;1/10/2019;204802.00;46.34;21:00
85781;4;1/10/2019;204804.00;45.20;21:15
85788;4;1/10/2019;204806.00;43.44;21:30
85794;4;1/10/2019;204808.00;46.48;21:45
85802;4;1/10/2019;204811.00;43.82;22:00
85809;4;1/10/2019;204813.00;46.18;22:15
85817;4;1/10/2019;204815.00;44.70;22:30
85825;4;1/10/2019;204817.00;44.18;22:45
85832;4;1/10/2019;204819.00;43.90;23:00
85839;4;1/10/2019;204822.00;44.60;23:15
85847;4;1/10/2019;204824.00;43.88;23:30
85855;4;1/10/2019;204826.00;43.46;23:45
85870;4;2/10/2019;204828.00;46.06;0:00
85878;4;2/10/2019;204831.00;44.10;0:15
85885;4;2/10/2019;204833.00;45.94;0:30
85892;4;2/10/2019;204835.00;44.16;0:45
85899;4;2/10/2019;204837.00;43.96;1:00
85906;4;2/10/2019;204840.00;43.90;1:15
85914;4;2/10/2019;204842.00;43.88;1:30
85921;4;2/10/2019;204844.00;44.04;1:45
85929;4;2/10/2019;204846.00;44.32;2:00
85937;4;2/10/2019;204848.00;44.34;2:15
85944;4;2/10/2019;204851.00;45.14;2:30
85951;4;2/10/2019;204853.00;46.52;2:45
85959;4;2/10/2019;204855.00;44.66;3:00
85967;4;2/10/2019;204857.00;46.38;3:15
85982;4;2/10/2019;204860.00;44.26;3:30
85990;4;2/10/2019;204862.00;47.02;3:45
85997;4;2/10/2019;204864.00;44.58;4:00
86004;4;2/10/2019;204867.00;46.72;4:15
86011;4;2/10/2019;204869.00;44.66;4:30
86018;4;2/10/2019;204871.00;46.84;4:45
86026;4;2/10/2019;204873.00;44.92;5:00
86033;4;2/10/2019;204876.00;44.96;5:15
86041;4;2/10/2019;204878.00;45.06;5:30
86048;4;2/10/2019;204880.00;53.08;5:45
86055;4;2/10/2019;204883.00;76.72;6:00
86062;4;2/10/2019;204887.00;56.84;6:15
86070;4;2/10/2019;204890.00;61.88;6:30
86078;4;2/10/2019;204893.00;60.60;6:45
86093;4;2/10/2019;204897.00;69.50;7:00
86101;4;2/10/2019;204900.00;75.78;7:15
86108;4;2/10/2019;204904.00;73.34;7:30
86115;4;2/10/2019;204908.00;101.30;7:45
86122;4;2/10/2019;204913.00;92.68;8:00
86129;4;2/10/2019;204917.00;85.36;8:15
86137;4;2/10/2019;204922.00;82.12;8:30
86144;4;2/10/2019;204926.00;89.64;8:45
86152;4;2/10/2019;204930.00;83.86;9:00
86161;4;2/10/2019;204934.00;87.34;9:15
86169;4;2/10/2019;204938.00;79.32;9:30
86176;4;2/10/2019;204942.00;80.08;9:45
86185;4;2/10/2019;204946.00;81.10;10:00
86194;4;2/10/2019;204950.00;79.28;10:15
86210;4;2/10/2019;204955.00;88.12;10:30
86217;4;2/10/2019;204959.00;92.60;10:45
86223;4;2/10/2019;204964.00;98.94;11:00
86230;4;2/10/2019;204969.00;98.28;11:15
86236;4;2/10/2019;204974.00;100.94;11:30
86243;4;2/10/2019;204979.00;99.36;11:45
86250;4;2/10/2019;204984.00;104.48;12:00
86255;4;2/10/2019;204990.00;91.42;12:15
86261;4;2/10/2019;204994.00;114.66;12:30
86268;4;2/10/2019;204999.00;94.86;12:45
86274;4;2/10/2019;205004.00;94.90;13:00
86280;4;2/10/2019;205009.00;106.76;13:15
86287;4;2/10/2019;205015.00;116.22;13:30
86294;4;2/10/2019;205020.00;110.96;13:45
86307;4;2/10/2019;205026.00;94.24;14:00
86314;4;2/10/2019;205031.00;98.02;14:15
86319;4;2/10/2019;205036.00;97.22;14:30
86326;4;2/10/2019;205040.00;95.18;14:45
86332;4;2/10/2019;205046.00;96.20;15:00
86339;4;2/10/2019;205050.00;99.10;15:15
86346;4;2/10/2019;205056.00;121.80;15:30
86352;4;2/10/2019;205062.00;114.20;15:45
86358;4;2/10/2019;205068.00;151.76;16:00
86365;4;2/10/2019;205073.00;107.34;16:15
86371;4;2/10/2019;205079.00;108.24;16:30
86377;4;2/10/2019;205084.00;97.56;16:45
86384;4;2/10/2019;205089.00;103.50;17:00
86391;4;2/10/2019;205094.00;94.68;17:15
86404;4;2/10/2019;205099.00;98.46;17:30
86411;4;2/10/2019;205105.00;113.48;17:45
86417;4;2/10/2019;205110.00;114.26;18:00
86424;4;2/10/2019;205116.00;109.08;18:15
86430;4;2/10/2019;205121.00;111.62;18:30
86437;4;2/10/2019;205126.00;112.88;18:45
86444;4;2/10/2019;205132.00;106.56;19:00
86450;4;2/10/2019;205137.00;101.84;19:15
86456;4;2/10/2019;205142.00;97.44;19:30
86463;4;2/10/2019;205146.00;66.64;19:45
86469;4;2/10/2019;205150.00;66.76;20:00
86475;4;2/10/2019;205153.00;68.86;20:15
86482;4;2/10/2019;205157.00;71.98;20:30
86489;4;2/10/2019;205161.00;62.82;20:45
86502;4;2/10/2019;205163.00;62.50;21:00
86509;4;2/10/2019;205167.00;43.86;21:15
86515;4;2/10/2019;205169.00;45.46;21:30
86522;4;2/10/2019;205171.00;43.60;21:45
86528;4;2/10/2019;205173.00;44.24;22:00
86535;4;2/10/2019;205175.00;44.06;22:15
86542;4;2/10/2019;205178.00;44.04;22:30
86548;4;2/10/2019;205180.00;43.34;22:45
86554;4;2/10/2019;205182.00;43.58;23:00
86560;4;2/10/2019;205184.00;46.10;23:15
86566;4;2/10/2019;205186.00;43.66;23:30
86572;4;2/10/2019;205189.00;45.96;23:45
86579;4;3/10/2019;205191.00;44.16;0:00
86585;4;3/10/2019;205193.00;44.12;0:15
86598;4;3/10/2019;205195.00;44.48;0:30
86605;4;3/10/2019;205198.00;43.70;0:45
86611;4;3/10/2019;205200.00;44.16;1:00
86618;4;3/10/2019;205203.00;49.54;1:15
86624;4;3/10/2019;205205.00;51.14;1:30
86631;4;3/10/2019;205207.00;43.98;1:45
86638;4;3/10/2019;205209.00;46.06;2:00
86644;4;3/10/2019;205211.00;43.80;2:15
86650;4;3/10/2019;205213.00;44.56;2:30
86657;4;3/10/2019;205216.00;45.14;2:45
86663;4;3/10/2019;205218.00;44.70;3:00
86669;4;3/10/2019;205220.00;44.62;3:15
86676;4;3/10/2019;205224.00;44.88;3:30
86683;4;3/10/2019;205225.00;45.10;3:45
86696;4;3/10/2019;205227.00;44.86;4:00
86703;4;3/10/2019;205230.00;44.14;4:15
86709;4;3/10/2019;205232.00;44.46;4:30
86715;4;3/10/2019;205234.00;49.86;4:45
86721;4;3/10/2019;205236.00;44.54;5:00
86728;4;3/10/2019;205238.00;51.80;5:15
86735;4;3/10/2019;205241.00;49.80;5:30
86740;4;3/10/2019;205243.00;45.88;5:45
86746;4;3/10/2019;205246.00;65.34;6:00
86753;4;3/10/2019;205250.00;83.62;6:15
86759;4;3/10/2019;205255.00;121.18;6:30
86765;4;3/10/2019;205261.00;113.22;6:45
86772;4;3/10/2019;205267.00;119.42;7:00
86778;4;3/10/2019;205272.00;106.56;7:15
86791;4;3/10/2019;205278.00;104.14;7:30
86798;4;3/10/2019;205284.00;112.48;7:45
86804;4;3/10/2019;205290.00;112.44;8:00
86811;4;3/10/2019;205296.00;111.90;8:15
86817;4;3/10/2019;205301.00;104.48;8:30
86824;4;3/10/2019;205306.00;87.48;8:45
86831;4;3/10/2019;205310.00;96.14;9:00
86837;4;3/10/2019;205315.00;93.16;9:15
86843;4;3/10/2019;205320.00;100.00;9:30
86850;4;3/10/2019;205325.00;95.26;9:45
86856;4;3/10/2019;205331.00;101.00;10:00
86862;4;3/10/2019;205336.00;102.92;10:15
86869;4;3/10/2019;205341.00;116.68;10:30
86876;4;3/10/2019;205346.00;111.08;10:45
86889;4;3/10/2019;205352.00;116.74;11:00
86896;4;3/10/2019;205358.00;111.28;11:15
86902;4;3/10/2019;205364.00;110.04;11:30
86909;4;3/10/2019;205369.00;102.90;11:45
86915;4;3/10/2019;205375.00;115.50;12:00
86922;4;3/10/2019;205381.00;103.80;12:15
86929;4;3/10/2019;205386.00;100.60;12:30
86935;4;3/10/2019;205392.00;101.32;12:45
86941;4;3/10/2019;205397.00;163.36;13:00
86948;4;3/10/2019;205404.00;131.36;13:15
86954;4;3/10/2019;205410.00;131.70;13:30
86960;4;3/10/2019;205417.00;124.32;13:45
86967;4;3/10/2019;205423.00;124.92;14:00
86974;4;3/10/2019;205429.00;114.10;14:15
86987;4;3/10/2019;205435.00;145.34;14:30
86994;4;3/10/2019;205441.00;109.54;14:45
87000;4;3/10/2019;205447.00;123.58;15:00
87007;4;3/10/2019;205453.00;127.74;15:15
87013;4;3/10/2019;205459.00;122.14;15:30
87020;4;3/10/2019;205465.00;112.66;15:45
87027;4;3/10/2019;205471.00;112.16;16:00
87033;4;3/10/2019;205476.00;146.62;16:15
87039;4;3/10/2019;205482.00;114.12;16:30
87046;4;3/10/2019;205488.00;107.98;16:45
87051;4;3/10/2019;205493.00;95.16;17:00
87057;4;3/10/2019;205498.00;88.68;17:15
87064;4;3/10/2019;205502.00;86.88;17:30
87071;4;3/10/2019;205507.00;104.32;17:45
87084;4;3/10/2019;205512.00;101.82;18:00
87091;4;3/10/2019;205518.00;99.46;18:15
87097;4;3/10/2019;205523.00;97.84;18:30
87104;4;3/10/2019;205527.00;93.94;18:45
87110;4;3/10/2019;205532.00;70.98;19:00
87117;4;3/10/2019;205535.00;70.82;19:15
87124;4;3/10/2019;205539.00;74.38;19:30
87130;4;3/10/2019;205542.00;67.02;19:45
87136;4;3/10/2019;205546.00;52.28;20:00
87143;4;3/10/2019;205548.00;48.08;20:15
87149;4;3/10/2019;205550.00;45.30;20:30
87154;4;3/10/2019;205553.00;45.18;20:45
87160;4;3/10/2019;205555.00;47.10;21:00
87167;4;3/10/2019;205557.00;45.58;21:15
87179;4;3/10/2019;205559.00;43.36;21:30
87185;4;3/10/2019;205562.00;42.80;21:45
87191;4;3/10/2019;205564.00;42.74;22:00
87198;4;3/10/2019;205566.00;44.64;22:15
87204;4;3/10/2019;205568.00;43.82;22:30
87211;4;3/10/2019;205570.00;43.12;22:45
87218;4;3/10/2019;205572.00;42.74;23:00
87224;4;3/10/2019;205575.00;43.10;23:15
87230;4;3/10/2019;205577.00;44.98;23:30
87237;4;3/10/2019;205579.00;43.16;23:45
87243;4;4/10/2019;205581.00;44.92;0:00
87249;4;4/10/2019;205583.00;43.52;0:15
87256;4;4/10/2019;205586.00;45.10;0:30
87263;4;4/10/2019;205588.00;43.54;0:45
87276;4;4/10/2019;205590.00;43.96;1:00
87283;4;4/10/2019;205592.00;43.96;1:15
87289;4;4/10/2019;205594.00;43.98;1:30
87296;4;4/10/2019;205597.00;43.48;1:45
87302;4;4/10/2019;205599.00;43.74;2:00
87309;4;4/10/2019;205601.00;43.96;2:15
87316;4;4/10/2019;205603.00;43.74;2:30
87322;4;4/10/2019;205605.00;43.74;2:45
87328;4;4/10/2019;205608.00;44.06;3:00
87335;4;4/10/2019;205610.00;43.88;3:15
87341;4;4/10/2019;205612.00;43.84;3:30
87347;4;4/10/2019;205614.00;45.72;3:45
87354;4;4/10/2019;205616.00;44.16;4:00
87361;4;4/10/2019;205619.00;45.56;4:15
87374;4;4/10/2019;205621.00;44.16;4:30
87381;4;4/10/2019;205623.00;45.64;4:45
87387;4;4/10/2019;205625.00;44.14;5:00
87394;4;4/10/2019;205628.00;45.08;5:15
87400;4;4/10/2019;205630.00;43.28;5:30
87407;4;4/10/2019;205632.00;44.60;5:45
87414;4;4/10/2019;205634.00;53.94;6:00
87420;4;4/10/2019;205638.00;82.86;6:15
87426;4;4/10/2019;205641.00;64.78;6:30
87433;4;4/10/2019;205645.00;66.64;6:45
87439;4;4/10/2019;205648.00;92.16;7:00
87445;4;4/10/2019;205653.00;97.14;7:15
87452;4;4/10/2019;205657.00;84.74;7:30
87459;4;4/10/2019;205661.00;88.48;7:45
87472;4;4/10/2019;205666.00;83.30;8:00
87479;4;4/10/2019;205670.00;83.10;8:15
87485;4;4/10/2019;205674.00;79.84;8:30
87492;4;4/10/2019;205678.00;84.16;8:45
87497;4;4/10/2019;205682.00;88.88;9:00
87504;4;4/10/2019;205686.00;75.12;9:15
87511;4;4/10/2019;205691.00;80.76;9:30
87517;4;4/10/2019;205695.00;86.44;9:45
87523;4;4/10/2019;205699.00;91.70;10:00
87530;4;4/10/2019;205704.00;106.70;10:15
87536;4;4/10/2019;205708.00;84.54;10:30
87542;4;4/10/2019;205713.00;94.48;10:45
87549;4;4/10/2019;205718.00;99.60;11:00
87556;4;4/10/2019;205723.00;102.22;11:15
87569;4;4/10/2019;205729.00;105.00;11:30
87576;4;4/10/2019;205734.00;135.36;11:45
87582;4;4/10/2019;205739.00;91.86;12:00
87589;4;4/10/2019;205744.00;92.02;12:15
87595;4;4/10/2019;205749.00;95.00;12:30
87602;4;4/10/2019;205753.00;82.86;12:45
87609;4;4/10/2019;205758.00;87.26;13:00
87615;4;4/10/2019;205762.00;88.50;13:15
87621;4;4/10/2019;205766.00;94.82;13:30
87627;4;4/10/2019;205772.00;102.86;13:45
87633;4;4/10/2019;205777.00;101.40;14:00
87639;4;4/10/2019;205781.00;86.66;14:15
87646;4;4/10/2019;205786.00;94.38;14:30
87653;4;4/10/2019;205790.00;86.42;14:45
87666;4;4/10/2019;205795.00;101.28;15:00
87673;4;4/10/2019;205801.00;100.24;15:15
87679;4;4/10/2019;205806.00;99.24;15:30
87686;4;4/10/2019;205811.00;98.68;15:45
87692;4;4/10/2019;205816.00;100.06;16:00
87699;4;4/10/2019;205821.00;95.82;16:15
87706;4;4/10/2019;205826.00;90.16;16:30
87712;4;4/10/2019;205830.00;96.00;16:45
87718;4;4/10/2019;205835.00;100.42;17:00
87725;4;4/10/2019;205839.00;93.92;17:15
87731;4;4/10/2019;205844.00;95.62;17:30
87737;4;4/10/2019;205849.00;92.06;17:45
87744;4;4/10/2019;205853.00;90.50;18:00
87751;4;4/10/2019;205858.00;67.66;18:15
87764;4;4/10/2019;205861.00;71.64;18:30
87771;4;4/10/2019;205865.00;66.76;18:45
87777;4;4/10/2019;205868.00;64.68;19:00
87784;4;4/10/2019;205871.00;64.64;19:15
87790;4;4/10/2019;205874.00;49.20;19:30
87797;4;4/10/2019;205877.00;45.38;19:45
87804;4;4/10/2019;205879.00;44.60;20:00
87810;4;4/10/2019;205881.00;44.82;20:15
87816;4;4/10/2019;205883.00;42.32;20:30
87823;4;4/10/2019;205885.00;44.56;20:45
87829;4;4/10/2019;205888.00;42.84;21:00
87835;4;4/10/2019;205890.00;44.24;21:15
87842;4;4/10/2019;205892.00;41.90;21:30
87849;4;4/10/2019;205894.00;43.00;21:45
87862;4;4/10/2019;205896.00;42.88;22:00
87869;4;4/10/2019;205898.00;42.64;22:15
87875;4;4/10/2019;205901.00;44.72;22:30
87882;4;4/10/2019;205903.00;43.10;22:45
87888;4;4/10/2019;205905.00;44.74;23:00
87895;4;4/10/2019;205907.00;43.22;23:15
87902;4;4/10/2019;205909.00;42.80;23:30
87908;4;4/10/2019;205911.00;43.70;23:45
87914;4;5/10/2019;205914.00;43.18;0:00
87921;4;5/10/2019;205916.00;43.34;0:15
87927;4;5/10/2019;205918.00;42.84;0:30
87933;4;5/10/2019;205920.00;43.46;0:45
87940;4;5/10/2019;205922.00;43.82;1:00
87947;4;5/10/2019;205924.00;43.32;1:15
87960;4;5/10/2019;205927.00;43.26;1:30
87967;4;5/10/2019;205929.00;43.28;1:45
87973;4;5/10/2019;205931.00;43.40;2:00
87980;4;5/10/2019;205933.00;45.20;2:15
87986;4;5/10/2019;205935.00;43.54;2:30
87993;4;5/10/2019;205938.00;45.58;2:45
88000;4;5/10/2019;205940.00;43.44;3:00
88006;4;5/10/2019;205942.00;45.56;3:15
88012;4;5/10/2019;205944.00;43.80;3:30
88019;4;5/10/2019;205946.00;45.38;3:45
88025;4;5/10/2019;205949.00;43.58;4:00
88031;4;5/10/2019;205951.00;43.30;4:15
88038;4;5/10/2019;205953.00;43.54;4:30
88044;4;5/10/2019;205955.00;43.30;4:45
88057;4;5/10/2019;205957.00;42.88;5:00
88064;4;5/10/2019;205960.00;43.34;5:15
88070;4;5/10/2019;205962.00;42.46;5:30
88077;4;5/10/2019;205964.00;43.24;5:45
88083;4;5/10/2019;205966.00;48.40;6:00
88090;4;5/10/2019;205968.00;36.46;6:15
88097;4;5/10/2019;205970.00;35.86;6:30
88103;4;5/10/2019;205972.00;35.30;6:45
88109;4;5/10/2019;205974.00;35.62;7:00
88116;4;5/10/2019;205976.00;42.90;7:15
88122;4;5/10/2019;205978.00;38.00;7:30
88128;4;5/10/2019;205980.00;43.80;7:45
88135;4;5/10/2019;205982.00;44.82;8:00
88142;4;5/10/2019;205984.00;34.92;8:15
88155;4;5/10/2019;205986.00;30.20;8:30
88162;4;5/10/2019;205988.00;36.70;8:45
88168;4;5/10/2019;205989.00;33.86;9:00
88175;4;5/10/2019;205991.00;33.54;9:15
88181;4;5/10/2019;205993.00;27.20;9:30
88188;4;5/10/2019;205994.00;27.18;9:45
88195;4;5/10/2019;205996.00;28.90;10:00
88201;4;5/10/2019;205997.00;27.06;10:15
88207;4;5/10/2019;205999.00;27.84;10:30
88214;4;5/10/2019;206000.00;31.22;10:45
88220;4;5/10/2019;206002.00;31.82;11:00
88226;4;5/10/2019;206004.00;40.98;11:15
88233;4;5/10/2019;206005.00;30.94;11:30
88240;4;5/10/2019;206007.00;30.14;11:45
88253;4;5/10/2019;206008.00;31.12;12:00
88260;4;5/10/2019;206010.00;30.44;12:15
88266;4;5/10/2019;206011.00;29.16;12:30
88273;4;5/10/2019;206013.00;31.74;12:45
88279;4;5/10/2019;206015.00;51.78;13:00
88286;4;5/10/2019;206017.00;39.96;13:15
88293;4;5/10/2019;206019.00;42.20;13:30
88299;4;5/10/2019;206021.00;40.58;13:45
88305;4;5/10/2019;206024.00;40.06;14:00
88312;4;5/10/2019;206026.00;34.90;14:15
88318;4;5/10/2019;206028.00;43.40;14:30
88324;4;5/10/2019;206030.00;44.30;14:45
88331;4;5/10/2019;206032.00;38.58;15:00
88338;4;5/10/2019;206034.00;38.40;15:15
88351;4;5/10/2019;206036.00;37.28;15:30
88358;4;5/10/2019;206038.00;44.00;15:45
88364;4;5/10/2019;206040.00;36.20;16:00
88371;4;5/10/2019;206042.00;36.42;16:15
88377;4;5/10/2019;206044.00;35.36;16:30
88384;4;5/10/2019;206045.00;35.74;16:45
88391;4;5/10/2019;206047.00;29.34;17:00
88397;4;5/10/2019;206048.00;25.84;17:15
88403;4;5/10/2019;206050.00;25.42;17:30
88410;4;5/10/2019;206051.00;25.30;17:45
88416;4;5/10/2019;206052.00;25.58;18:00
88422;4;5/10/2019;206054.00;27.56;18:15
88429;4;5/10/2019;206055.00;25.74;18:30
88436;4;5/10/2019;206056.00;25.36;18:45
88449;4;5/10/2019;206058.00;27.48;19:00
88456;4;5/10/2019;206059.00;25.36;19:15
88462;4;5/10/2019;206060.00;25.26;19:30
88469;4;5/10/2019;206061.00;26.32;19:45
88475;4;5/10/2019;206063.00;25.40;20:00
88482;4;5/10/2019;206064.00;27.80;20:15
88489;4;5/10/2019;206065.00;25.64;20:30
88495;4;5/10/2019;206067.00;27.62;20:45
88500;4;5/10/2019;206068.00;26.02;21:00
88507;4;5/10/2019;206069.00;25.74;21:15
88513;4;5/10/2019;206071.00;25.14;21:30
88519;4;5/10/2019;206072.00;26.18;21:45
88526;4;5/10/2019;206073.00;28.42;22:00
88533;4;5/10/2019;206075.00;25.90;22:15
88546;4;5/10/2019;206076.00;26.42;22:30
88553;4;5/10/2019;206077.00;26.16;22:45
88559;4;5/10/2019;206079.00;26.00;23:00
88566;4;5/10/2019;206080.00;25.80;23:15
88572;4;5/10/2019;206081.00;26.22;23:30
88579;4;5/10/2019;206083.00;27.94;23:45
